Symbol,Market Cap,Short Float,Shs Float,Shs Outstand
AACG,93.51M,0.90%,8.74M,28.85M
AACQ,901.98M,0.96%,72.34M,90.56M
AACQU
AAL,15.67B,13.28%,636.38M,641.38M
AAME,87.60M,12.40%,4.04M,20.41M
AAOI,220.48M,16.51%,25.59M,26.44M
AAPL,2090.63B,0.57%,16.68B,16.75B
AAWW,2.19B,11.58%,27.11M,28.49M
AAXJ,-,-,-,-
ABCB,3.84B,2.67%,65.92M,69.39M
ABCL,7.36B,4.61%,182.76M,269.70M
ABCM,4.56B,0.15%,188.59M,226.72M
ABEO,163.40M,9.22%,84.47M,94.23M
ABGI,192.43M,0.08%,11.34M,18.79M
ABIO,49.59M,3.29%,14.37M,14.41M
ABNB,87.09B,18.30%,149.90M,600.96M
ABUS,274.71M,5.95%,77.39M,93.43M
ACAC
ACACU,-,0.00%,18.64M,-
ACAD,3.53B,4.58%,158.13M,160.01M
ACAHU,-,-,-,-
ACB,1.91B,18.50%,196.81M,197.98M
ACCD,2.99B,7.90%,47.28M,51.58M
ACER,42.40M,1.69%,12.12M,14.14M
ACET,417.36M,3.83%,12.51M,26.10M
ACEV,286.64M,2.24%,23.00M,28.75M
ACEVU,-,0.00%,20.94M,-
ACGL,16.02B,1.28%,391.25M,400.81M
ACHC,5.72B,4.18%,88.31M,89.74M
ACHL,511.77M,1.56%,17.54M,40.52M
ACHV,71.53M,7.03%,6.09M,6.13M
ACIU,464.30M,3.39%,35.33M,72.31M
ACIW,4.60B,2.47%,116.82M,117.49M
ACKIU,264.07M,-,-,18.17M
ACLS,1.38B,1.87%,32.92M,33.72M
ACMR,1.46B,7.73%,12.75M,18.56M
ACOR,36.01M,13.00%,9.31M,9.47M
ACQRU,-,0.02%,7.94M,-
ACRS,1.13B,4.68%,40.49M,50.34M
ACRX,171.50M,11.24%,116.72M,119.10M
ACST,99.92M,1.66%,179.14M,200.12M
ACTC,590.06M,24.37%,20.81M,34.69M
ACTCU,-,0.00%,25.48M,-
ACTDU,-,-,-,-
ACTG,261.19M,5.46%,47.41M,48.51M
ACVA,4.02B,7.88%,16.95M,154.53M
ACWI,-,-,-,-
ACWX,-,-,-,-
ADAG,552.74M,1.25%,5.59M,38.98M
ADAP,785.08M,3.17%,126.40M,155.18M
ADBE,238.18B,1.02%,475.90M,479.00M
ADERU,-,-,-,-
ADES,150.78M,6.50%,13.33M,18.17M
ADI,60.20B,10.31%,367.64M,368.82M
ADIL,42.51M,4.30%,14.75M,15.91M
ADMA,223.11M,10.61%,104.02M,115.66M
ADMP,99.86M,4.46%,147.86M,148.89M
ADMS,229.83M,9.95%,23.01M,35.17M
ADN,488.00M,33.95%,9.06M,46.30M
ADOC,95.83M,-,-,9.55M
ADP,83.93B,1.13%,425.07M,425.80M
ADPT,5.31B,3.75%,128.95M,138.97M
ADSK,63.09B,0.89%,219.33M,219.40M
ADTN,971.88M,2.16%,47.88M,48.34M
ADTX,38.50M,3.68%,12.44M,13.83M
ADV,3.97B,6.05%,98.23M,317.60M
ADVM,344.69M,9.96%,97.19M,97.75M
ADXN,67.90M,0.15%,2.66M,7.26M
ADXS,67.80M,2.82%,119.41M,137.96M
AEACU,-,-,-,-
AEHL,12.01M,14.67%,2.18M,3.15M
AEHR,49.99M,1.66%,20.27M,23.52M
AEI,34.72M,32.62%,0.77M,8.57M
AEMD,21.59M,2.00%,11.89M,12.09M
AEP,42.75B,1.84%,499.15M,499.75M
AEPPL
AEPPZ
AERI,781.76M,13.76%,45.78M,46.11M
AESE,94.01M,4.27%,18.83M,28.69M
AEVA,2.03B,7.93%,89.74M,211.04M
AEY,31.19M,3.58%,7.21M,12.42M
AEZS,105.41M,5.07%,121.04M,121.15M
AFAQU,-,-,-,-
AFCG,307.44M,0.45%,4.16M,13.37M
AFIB,416.19M,10.74%,26.31M,28.03M
AFIN,1.00B,3.07%,108.33M,108.44M
AFINO,-,0.00%,107.86M,-
AFMD,1.08B,4.90%,115.64M,118.95M
AFRM,15.19B,13.56%,67.90M,233.31M
AFYA,2.13B,1.73%,37.08M,93.34M
AGBAR
AGC,742.53M,35.67%,41.12M,62.50M
AGCUU,-,0.00%,50.00M,-
AGEN,936.52M,14.18%,192.69M,200.33M
AGFS,119.69M,1.95%,50.76M,51.03M
AGFY,187.87M,4.13%,8.14M,11.57M
AGGRU,-,-,-,-
AGIO,3.52B,8.39%,60.86M,69.54M
AGLE,331.43M,4.16%,47.78M,49.02M
AGNC,9.72B,1.87%,522.77M,533.70M
AGRX,145.59M,8.92%,67.94M,87.63M
AGTC,180.89M,14.27%,36.27M,36.75M
AGZD,-,-,-,-
AHAC,127.43M,1.86%,7.86M,18.98M
AHACU,-,0.00%,8.97M,-
AHCO,3.45B,6.69%,65.58M,111.11M
AHPI,14.70M,8.12%,2.99M,4.01M
AHT,601.71M,6.70%,100.65M,120.94M
AIA,-,-,-,-
AIH,217.56M,8.08%,2.64M,23.55M
AIHS,44.10M,0.16%,41.07M,43.82M
AIKI,97.59M,0.49%,81.92M,88.91M
AIMC,4.24B,1.59%,64.07M,64.70M
AINV,918.20M,1.69%,64.93M,65.26M
AIRG,207.43M,3.98%,9.36M,9.87M
AIRT,64.37M,0.72%,1.52M,2.88M
AKAM,18.69B,5.27%,160.41M,163.06M
AKBA,560.41M,12.00%,151.84M,153.82M
AKICU,-,-,-,-
AKRO,922.58M,11.59%,29.99M,34.74M
AKTS,478.62M,-,-,45.62M
AKTX,71.60M,0.45%,20.63M,26.28M
AKU
AKUS,464.41M,6.42%,33.28M,34.28M
AKYA,768.67M,3.61%,14.27M,36.92M
