open,high,low,close,volume,datetime,symbol,date_only,close_yesterday,diff_percent,gap_up,pre_high,pre_low,pre_close,pre_high_time,pre_low_time,pre_close_time,morning_high,morning_low,morning_close,morning_high_time,morning_low_time,morning_close_time,1030_close_high,1030_close_low,1030_close_close,1030_close_high_time,1030_close_low_time,1030_close_time,market_high,market_low,market_close,market_high_time,market_low_time,market_close_time
0.9904,1.19,0.886,1.0,150217480,2021-02-02 06:00:00,AEZS,2021-02-02,0.7,41.48571428571429,True,1.18,0.7101,0.97,07:50:00,06:40:00,09:30:00,1.19,0.9323,1.09,09:40:00,09:30:00,10:30:00,1.13,0.886,0.9849,10:30:00,11:15:00,16:00:00,1.19,0.886,0.9849,09:40:00,11:15:00,16:00:00
10.27,10.7,9.23,9.74,79786681,2021-04-09 05:00:00,AFMD,2021-04-09,7.89,30.164765525982258,True,11.29,9.07,9.99,06:50:00,06:30:00,09:30:00,10.7,9.4,9.839,09:35:00,10:10:00,10:30:00,10.25,9.23,9.75,12:00:00,14:00:00,16:00:00,10.7,9.23,9.75,09:35:00,14:00:00,16:00:00
0.73955,0.81,0.4,0.55,9139929,2021-03-30 05:00:00,AGBAR,2021-03-30,0.31,138.56451612903228,True,2.42,0.65,0.72,06:30:00,08:50:00,09:30:00,0.81,0.434001,0.55,09:30:00,10:20:00,10:30:00,0.5784,0.4,0.51,10:30:00,12:50:00,16:00:00,0.81,0.4,0.51,09:30:00,12:50:00,16:00:00
0.55,0.55,0.381,0.5,2161210,2021-04-08 05:00:00,AGBAR,2021-04-08,0.37,48.64864864864866,True,0.59,0.4944,0.51,08:05:00,06:35:00,09:30:00,0.55,0.381,0.419199,09:30:00,10:30:00,10:30:00,0.5,0.381,0.5,16:00:00,10:30:00,16:00:00,0.55,0.381,0.5,09:30:00,10:30:00,16:00:00
44.1127,45.91,40.01,42.62,5803298,2020-12-21 06:00:00,AGIO,2020-12-21,33.21,32.82956940680516,True,48.73,34.99,44.9225,08:30:00,07:00:00,09:30:00,45.91,41.09,41.15,09:30:00,10:25:00,10:30:00,43.7,40.01,42.62,14:35:00,11:25:00,16:00:00,45.91,40.01,42.62,09:30:00,11:25:00,16:00:00
1.87,1.98,1.03,1.13,56144103,2020-10-20 05:00:00,AIHS,2020-10-20,1.41,32.624113475177325,True,2.04,1.04,1.62,09:10:00,08:20:00,09:30:00,1.98,1.24,1.255,09:30:00,10:30:00,10:30:00,1.34,1.03,1.11,10:30:00,13:55:00,16:00:00,1.98,1.03,1.11,09:30:00,13:55:00,16:00:00
1.45,1.75,1.0,1.04,188532910,2021-01-06 06:00:00,AIKI,2021-01-06,0.8525,70.08797653958943,True,1.6,0.84,1.5,08:20:00,06:30:00,09:30:00,1.75,1.22,1.3,09:40:00,10:25:00,10:30:00,1.35,1.0,1.04,10:55:00,14:45:00,16:00:00,1.75,1.0,1.04,09:40:00,14:45:00,16:00:00
5.22,5.6,3.4,3.61,41259232,2021-05-06 05:00:00,ALF,2021-05-06,3.58,45.810055865921775,True,5.99,3.55,4.8399,08:30:00,07:20:00,09:30:00,5.6,3.65,3.94,09:30:00,10:20:00,10:30:00,4.26,3.4,3.62,12:35:00,15:30:00,16:00:00,5.6,3.4,3.62,09:30:00,15:30:00,16:00:00
4.88,4.91,3.86,4.57,23111316,2021-05-10 05:00:00,ALF,2021-05-10,3.7,31.891891891891884,True,5.25,4.33,4.3609,07:05:00,09:30:00,09:30:00,4.91,3.86,4.0375,09:30:00,10:00:00,10:30:00,4.88,3.92,4.51,15:40:00,11:45:00,16:00:00,4.91,3.86,4.51,09:30:00,10:00:00,16:00:00
5.14,7.0,4.66,6.97,198807110,2021-06-15 05:00:00,ALF,2021-06-15,3.41,50.733137829912,True,5.47,3.43,4.93,09:30:00,08:00:00,09:30:00,6.8,4.66,6.05,10:15:00,09:35:00,10:30:00,7.35,5.04,6.75,16:00:00,14:05:00,16:00:00,7.35,4.66,6.75,16:00:00,09:35:00,16:00:00
2.07,2.78,1.83,2.03,71305536,2021-02-16 06:00:00,ALJJ,2021-02-16,1.33,55.639097744360875,True,3.6,2.03,2.432,06:30:00,09:30:00,09:30:00,2.78,2.03,2.21,09:40:00,09:30:00,10:30:00,2.34,1.83,1.93,10:35:00,14:30:00,16:00:00,2.78,1.83,1.93,09:40:00,14:30:00,16:00:00
1.41,1.45,1.22,1.3,39012908,2021-01-05 06:00:00,ALRN,2021-01-05,1.05,34.28571428571427,True,2.27,1.35,1.3899,06:45:00,09:30:00,09:30:00,1.45,1.22,1.318,09:30:00,09:55:00,10:30:00,1.33,1.23,1.3,10:30:00,12:45:00,16:00:00,1.45,1.22,1.3,09:30:00,09:55:00,16:00:00
3.0396,3.07,2.98,3.04,11383097,2020-11-03 06:00:00,ALSK,2020-11-03,1.91,59.14136125654451,True,3.2,2.96,3.0,07:00:00,06:40:00,09:30:00,3.04,2.98,3.005,09:35:00,09:55:00,10:30:00,3.07,3.0,3.04,15:30:00,10:30:00,16:00:00,3.07,2.98,3.04,15:30:00,09:55:00,16:00:00
18.27,31.9,16.72,30.54,12016415,2020-11-05 06:00:00,ALTM,2020-11-05,10.03,82.15353938185444,True,20.25,12.88,18.0,09:25:00,07:05:00,09:30:00,23.33,16.72,22.88,10:30:00,09:40:00,10:30:00,31.9,20.68,30.25,13:25:00,11:10:00,16:00:00,31.9,16.72,30.25,13:25:00,09:40:00,16:00:00
157.35,160.03,155.98,156.31,22390519,2020-12-14 06:00:00,ALXN,2020-12-14,120.98,30.06282030087617,True,160.66,156.16,157.0,06:55:00,09:30:00,09:30:00,159.6,156.16,157.88,09:35:00,09:30:00,10:30:00,160.03,155.98,156.7,11:10:00,15:50:00,16:00:00,160.03,155.98,156.7,11:10:00,15:50:00,16:00:00
4.77,5.47,3.15,3.21,14977579,2021-02-01 06:00:00,ALYA,2021-02-01,2.51,90.0398406374502,True,9.5,4.5,4.5264,07:00:00,09:30:00,09:30:00,5.47,3.45,3.6,09:40:00,10:20:00,10:30:00,3.74,3.15,3.15,10:30:00,13:25:00,16:00:00,5.47,3.15,3.15,09:40:00,13:25:00,16:00:00
3.19,3.4,2.38,2.53,47970876,2021-03-24 05:00:00,ALYA,2021-03-24,2.36,35.16949152542373,True,4.62,2.45,3.2295,07:10:00,07:00:00,09:30:00,3.4,2.61,2.68,09:35:00,10:20:00,10:30:00,2.89,2.38,2.53,11:35:00,12:40:00,16:00:00,3.4,2.38,2.53,09:35:00,12:40:00,16:00:00
4.27,4.39,3.23,3.77,132510953,2020-11-09 06:00:00,AMC,2020-11-09,2.49,71.48594377510037,True,4.75,2.62,3.65,08:20:00,06:30:00,09:30:00,4.39,3.23,3.58,09:30:00,10:05:00,10:30:00,4.2,3.46,3.76,11:40:00,10:35:00,16:00:00,4.39,3.23,3.76,09:30:00,10:05:00,16:00:00
4.71,4.88,3.85,4.42,443238115,2021-01-25 06:00:00,AMC,2021-01-25,3.51,34.188034188034194,True,5.27,4.0,4.3812,06:45:00,06:35:00,09:30:00,4.81,4.08,4.758,09:35:00,09:50:00,10:30:00,4.88,3.85,4.42,10:35:00,11:05:00,16:00:00,4.88,3.85,4.42,10:35:00,11:05:00,16:00:00
20.34,20.36,11.01,19.9,1253253552,2021-01-27 06:00:00,AMC,2021-01-27,4.96,310.0806451612903,True,25.8,7.88,16.11,09:10:00,06:55:00,09:30:00,20.36,11.01,16.9355,09:30:00,10:00:00,10:30:00,19.94,12.5,19.17,16:00:00,12:25:00,16:00:00,20.36,11.01,19.17,09:30:00,10:00:00,16:00:00
14.31,16.0,11.6,13.26,602193320,2021-01-29 06:00:00,AMC,2021-01-29,8.63,65.81691772885283,True,16.0,11.75,13.46,09:30:00,07:35:00,09:30:00,16.0,11.85,12.783,09:30:00,10:00:00,10:30:00,15.98,11.6,12.96,12:05:00,14:20:00,16:00:00,16.0,11.6,12.96,09:30:00,14:20:00,16:00:00
4.18,4.5,2.96,3.2,42708238,2021-06-11 05:00:00,AMST,2021-06-11,2.77,50.902527075812266,True,5.32,4.01,4.172,06:30:00,08:50:00,09:30:00,4.5,3.29,3.41,09:30:00,10:25:00,10:30:00,3.72,2.96,3.17,11:10:00,14:45:00,16:00:00,4.5,2.96,3.17,09:30:00,14:45:00,16:00:00
3.88,3.89,2.95,3.19,48071031,2020-12-22 06:00:00,AMTX,2020-12-22,2.36,64.40677966101696,True,4.55,2.4,3.68,08:35:00,08:00:00,09:30:00,3.89,3.18,3.5753,09:30:00,10:00:00,10:30:00,3.8,2.95,3.2,10:30:00,12:50:00,16:00:00,3.89,2.95,3.2,09:30:00,12:50:00,16:00:00
7.12,11.0,6.86,8.8,63632957,2021-01-25 06:00:00,AMTX,2021-01-25,4.4,61.81818181818181,True,7.7,6.05,7.4492,09:30:00,07:00:00,09:30:00,7.76,6.86,7.29,09:35:00,10:05:00,10:30:00,11.0,7.0,8.53,13:30:00,11:05:00,16:00:00,11.0,6.86,8.53,13:30:00,10:05:00,16:00:00
6.7079,6.85,5.42,5.84,8255454,2021-03-12 06:00:00,ANIX,2021-03-12,5.14,30.503891050583675,True,7.99,5.1399,6.26,08:30:00,08:30:00,09:30:00,6.85,5.59,5.6437,09:30:00,10:30:00,10:30:00,6.18,5.42,5.75,12:05:00,14:45:00,16:00:00,6.85,5.42,5.75,09:30:00,14:45:00,16:00:00
8.09,8.48,6.35,7.14,40852059,2020-11-25 06:00:00,ANPC,2020-11-25,3.5,131.14285714285714,True,9.2,3.83,7.91,08:40:00,07:30:00,09:30:00,8.48,6.35,7.36,09:30:00,10:05:00,10:30:00,8.1,6.46,7.03,10:30:00,13:25:00,16:00:00,8.48,6.35,7.03,09:30:00,10:05:00,16:00:00
8.45,8.65,5.62,5.7,30961420,2020-12-14 06:00:00,ANPC,2020-12-14,4.22,100.23696682464454,True,10.1,4.7,8.2152,08:25:00,07:15:00,09:30:00,8.65,6.79,7.01,09:30:00,10:25:00,10:30:00,7.36,5.62,5.63,10:50:00,13:45:00,16:00:00,8.65,5.62,5.63,09:30:00,13:45:00,16:00:00
9.98,12.09,7.52,8.61,43150567,2021-03-09 06:00:00,ANPC,2021-03-09,5.8,72.0689655172414,True,12.6,6.49,10.62,07:40:00,07:30:00,09:30:00,12.09,8.57,8.57,09:45:00,10:30:00,10:30:00,9.45,7.52,8.45,11:10:00,13:55:00,16:00:00,12.09,7.52,8.45,09:45:00,13:55:00,16:00:00
2.9,3.85,2.38,2.6,37765078,2021-01-04 06:00:00,ANTE,2021-01-04,2.19,32.42009132420091,True,3.88,2.12,3.08,07:25:00,06:50:00,09:30:00,3.75,2.88,3.32,09:40:00,09:30:00,10:30:00,3.85,2.38,2.5019,11:05:00,13:25:00,16:00:00,3.85,2.38,2.5019,11:05:00,13:25:00,16:00:00
8.22,14.23,4.68,4.76,62262852,2020-09-29 05:00:00,APM,2020-09-29,1.22,573.7704918032788,True,21.01,6.8,10.9,06:30:00,09:10:00,09:30:00,14.23,7.66,8.8079,09:35:00,10:05:00,10:30:00,11.7,4.68,4.91,10:35:00,15:40:00,16:00:00,14.23,4.68,4.91,09:35:00,15:40:00,16:00:00
4.59,4.94,3.5,4.02,19384181,2021-01-20 06:00:00,APM,2021-01-20,3.18,44.33962264150942,True,5.66,3.5,4.33,07:35:00,06:45:00,09:30:00,4.94,3.94,3.9869,09:50:00,10:15:00,10:30:00,4.2,3.5,4.08,15:45:00,13:40:00,16:00:00,4.94,3.5,4.08,09:50:00,13:40:00,16:00:00
5.68,7.15,4.72,4.77,106127395,2021-03-25 05:00:00,APOP,2021-03-25,3.49,62.750716332378204,True,6.65,4.47,6.09,06:30:00,08:25:00,09:30:00,7.15,5.13,5.16,09:40:00,10:30:00,10:30:00,5.81,4.61,4.6499,14:05:00,16:00:00,16:00:00,7.15,4.61,4.6499,09:40:00,16:00:00,16:00:00
5.78,6.34,3.91,4.15,78844457,2021-06-17 05:00:00,APOP,2021-06-17,3.27,76.75840978593273,True,6.34,4.19,5.71,09:30:00,06:30:00,09:30:00,6.34,4.44,4.44,09:30:00,10:30:00,10:30:00,4.75,3.91,4.04,10:30:00,14:20:00,16:00:00,6.34,3.91,4.04,09:30:00,14:20:00,16:00:00
35.69,37.1866,26.0,35.85,1211553,2021-02-01 06:00:00,APPH,2021-02-01,24.95,43.04609218436873,True,37.1866,27.2,30.1499,09:30:00,07:40:00,09:30:00,37.1866,26.0,27.85,09:30:00,09:50:00,10:30:00,36.94,27.015,35.1,16:00:00,11:10:00,16:00:00,37.1866,26.0,35.1,09:30:00,09:50:00,16:00:00
7.31,7.8,5.33,5.38,140052650,2021-06-16 05:00:00,APRE,2021-06-16,4.85,50.72164948453609,True,7.7097,4.85,7.3,09:30:00,08:00:00,09:30:00,7.8,6.62,6.87,09:40:00,10:10:00,10:30:00,7.25,5.3,5.34,10:40:00,16:00:00,16:00:00,7.8,5.3,5.34,09:40:00,16:00:00,16:00:00
5.29,7.2,5.15,6.1,180604940,2021-03-24 05:00:00,APTO,2021-03-24,3.67,44.141689373297005,True,5.85,4.57,5.6499,08:10:00,06:40:00,09:30:00,7.2,5.15,6.52,10:05:00,09:30:00,10:30:00,6.79,5.53,5.91,10:35:00,14:05:00,16:00:00,7.2,5.15,5.91,10:05:00,09:30:00,16:00:00
5.95,6.47,4.2303,4.295,47579472,2020-10-20 05:00:00,APTX,2020-10-20,3.66,62.56830601092896,True,7.93,5.65,5.9,07:35:00,06:40:00,09:30:00,6.47,5.2,5.25,09:40:00,10:30:00,10:30:00,5.53,3.25,4.02,10:55:00,16:00:00,16:00:00,6.47,3.25,4.02,09:40:00,16:00:00,16:00:00
50.0035,60.0,31.0,32.74,7469066,2020-11-09 06:00:00,APVO,2020-11-09,23.7,110.98523206751057,True,73.94,41.0,53.5425,06:45:00,07:25:00,09:30:00,60.0,38.55,44.67,09:30:00,10:15:00,10:30:00,53.63,31.0,31.5,11:00:00,15:50:00,16:00:00,60.0,31.0,31.5,09:30:00,15:50:00,16:00:00
14.46,15.43,13.71,14.2,37280749,2020-11-27 06:00:00,APXT,2020-11-27,10.99,31.574158325750687,True,16.0,12.71,14.8765,07:00:00,07:50:00,09:30:00,15.43,13.71,13.995,09:35:00,10:05:00,10:30:00,15.0,13.68,14.9999,15:55:00,13:20:00,16:00:00,15.43,13.68,14.9999,09:35:00,13:20:00,16:00:00
3.26,3.55,2.9,3.03,38860336,2020-12-28 06:00:00,AQMS,2020-12-28,2.34,39.31623931623932,True,3.8,2.62,3.1171,08:00:00,07:00:00,09:30:00,3.55,3.03,3.2011,09:50:00,09:30:00,10:30:00,3.44,2.9,3.1,11:10:00,12:50:00,16:00:00,3.55,2.9,3.1,09:50:00,12:50:00,16:00:00
3.09,4.93,2.47,2.6,160000090,2020-10-07 05:00:00,AREC,2020-10-07,1.63,89.57055214723927,True,3.5,1.79,2.935,09:30:00,08:00:00,09:30:00,4.93,2.75,3.406,09:55:00,09:30:00,10:30:00,3.95,2.47,2.59,12:00:00,15:40:00,16:00:00,4.93,2.47,2.59,09:55:00,15:40:00,16:00:00
2.24,2.43,1.81,2.02,18790819,2020-11-24 06:00:00,AREC,2020-11-24,1.64,36.58536585365856,True,2.5,1.66,2.27,09:00:00,08:00:00,09:30:00,2.43,1.86,1.87,09:30:00,10:25:00,10:30:00,2.15,1.81,2.02,11:30:00,14:05:00,16:00:00,2.43,1.81,2.02,09:30:00,14:05:00,16:00:00
3.4,4.29,3.11,3.37,92957481,2021-02-02 06:00:00,AREC,2021-02-02,2.51,35.4581673306773,True,3.75,2.4634,3.2298,09:05:00,08:00:00,09:30:00,4.16,3.11,3.83,10:15:00,09:30:00,10:30:00,4.29,3.25,3.32,10:55:00,15:45:00,16:00:00,4.29,3.11,3.32,10:55:00,09:30:00,16:00:00
6.6,7.25,5.63,6.0,57553068,2021-02-05 06:00:00,AREC,2021-02-05,4.68,41.02564102564103,True,9.29,4.5,6.94,08:35:00,07:00:00,09:30:00,7.25,5.68,6.2629,09:50:00,10:05:00,10:30:00,6.72,5.63,5.9601,10:55:00,14:25:00,16:00:00,7.25,5.63,5.9601,09:50:00,14:25:00,16:00:00
1.26,1.3,0.86,0.89,4527669,2020-09-29 05:00:00,ARTL,2020-09-29,0.7999,57.51968996124515,True,2.29,0.8998,1.1795,08:05:00,08:00:00,09:30:00,1.3,0.9304,1.01,09:30:00,10:25:00,10:30:00,1.04,0.86,0.88,11:15:00,15:20:00,16:00:00,1.3,0.86,0.88,09:30:00,15:20:00,16:00:00
1.72,1.73,1.23,1.25,66883990,2021-02-02 06:00:00,ARTL,2021-02-02,1.04,65.38461538461539,True,2.29,1.54,1.6102,07:20:00,07:00:00,09:30:00,1.73,1.28,1.3123,09:30:00,10:25:00,10:30:00,1.46,1.23,1.32,12:40:00,13:50:00,16:00:00,1.73,1.23,1.32,09:30:00,13:50:00,16:00:00
2.88,3.67,2.5,2.66,252772410,2021-02-12 06:00:00,ARTL,2021-02-12,1.63,76.68711656441718,True,3.4,1.7,3.1501,09:30:00,06:30:00,09:30:00,3.67,2.62,3.3802,10:00:00,09:30:00,10:30:00,3.4,2.5,2.69,10:35:00,14:40:00,16:00:00,3.67,2.5,2.69,10:00:00,14:40:00,16:00:00
33.2,33.5,23.55,27.17,26429355,2020-11-24 06:00:00,ARVL,2020-11-24,25.45,30.45186640471514,True,33.9,28.0,31.4664,09:25:00,09:05:00,09:30:00,33.5,26.75,28.8925,09:30:00,10:00:00,10:30:00,32.02,23.55,26.9398,11:20:00,14:15:00,16:00:00,33.5,23.55,26.9398,09:30:00,14:15:00,16:00:00
68.64,75.0,53.6,58.38,18297276,2020-12-14 06:00:00,ARVN,2020-12-14,29.93,129.33511526896092,True,79.0,33.8,69.39,08:35:00,07:00:00,09:30:00,75.0,57.89,59.885,09:30:00,09:50:00,10:30:00,63.7399,53.6,59.42,14:25:00,11:55:00,16:00:00,75.0,53.6,59.42,09:30:00,11:55:00,16:00:00
6.47,6.75,5.06,5.25,52354350,2021-03-01 06:00:00,ASLN,2021-03-01,4.43,46.04966139954853,True,8.16,4.74,6.1,08:20:00,06:55:00,09:30:00,6.75,5.43,5.54,09:30:00,10:10:00,10:30:00,5.65,4.96,5.14,11:30:00,16:00:00,16:00:00,6.75,4.96,5.14,09:30:00,16:00:00,16:00:00
5.36,5.8,4.64,4.72,12367180,2021-02-09 06:00:00,ASRT,2021-02-09,4.12,30.097087378640783,True,1.37,1.16,1.2999,09:25:00,07:00:00,09:30:00,1.45,1.23,1.28,09:45:00,10:00:00,10:30:00,1.33,1.16,1.2,10:30:00,15:40:00,16:00:00,1.45,1.16,1.2,09:45:00,15:40:00,16:00:00
4.88,6.14,2.13,2.68,126368141,2020-10-21 05:00:00,ASTC,2020-10-21,1.69,188.75739644970415,True,5.6,3.63,5.27,09:30:00,06:30:00,09:30:00,6.14,3.77,4.18,09:40:00,10:20:00,10:30:00,4.3,2.13,2.58,10:30:00,13:40:00,16:00:00,6.14,2.13,2.58,09:40:00,13:40:00,16:00:00
2.85,2.98,2.1,2.21,60511851,2021-04-07 05:00:00,ASTC,2021-04-07,2.18,30.73394495412844,True,2.98,2.25,2.65,09:30:00,08:00:00,09:30:00,2.98,2.37,2.3921,09:30:00,10:30:00,10:30:00,2.47,2.1,2.18,10:30:00,15:10:00,16:00:00,2.98,2.1,2.18,09:30:00,15:10:00,16:00:00
2.91,3.58,2.44,2.83,115226781,2020-11-16 06:00:00,ATHE,2020-11-16,1.15,153.0434782608696,True,3.76,2.35,3.23,06:40:00,08:05:00,09:30:00,3.58,2.55,2.68,09:40:00,10:05:00,10:30:00,3.2,2.44,2.83,12:30:00,10:40:00,16:00:00,3.58,2.44,2.83,09:40:00,10:40:00,16:00:00
9.87,10.6,6.72,6.96,43699582,2021-03-26 05:00:00,ATNF,2021-03-26,5.87,68.14310051107323,True,14.75,6.25,9.15,07:45:00,07:00:00,09:30:00,10.6,7.83,8.21,09:30:00,10:05:00,10:30:00,8.5758,6.72,6.82,10:30:00,13:55:00,16:00:00,10.6,6.72,6.82,09:30:00,13:55:00,16:00:00
5.07,5.75,4.445,4.55,217797200,2021-05-05 05:00:00,ATNX,2021-05-05,3.71,36.65768194070082,True,5.6,4.75,5.385,06:55:00,09:30:00,09:30:00,5.75,4.75,5.2796,09:45:00,09:30:00,10:30:00,5.7,4.445,4.55,11:35:00,15:35:00,16:00:00,5.75,4.445,4.55,09:45:00,15:35:00,16:00:00
2.48,3.0,2.01,2.98,104058678,2021-01-25 06:00:00,ATOS,2021-01-25,1.87,32.62032085561496,True,2.52,2.25,2.445,06:30:00,08:05:00,09:30:00,2.73,2.27,2.5499,10:05:00,09:30:00,10:30:00,3.0,2.01,2.82,15:55:00,11:10:00,16:00:00,3.0,2.01,2.82,15:55:00,11:10:00,16:00:00
4.43,4.9,4.0306,4.33,126378648,2021-02-04 06:00:00,ATOS,2021-02-04,3.25,36.3076923076923,True,4.98,3.6,4.36,08:55:00,06:35:00,09:30:00,4.9,4.0306,4.26,09:35:00,10:25:00,10:30:00,4.74,4.06,4.43,11:05:00,10:30:00,16:00:00,4.9,4.0306,4.43,09:35:00,10:25:00,16:00:00
20.5,20.5,17.82,18.73,35795169,2021-01-25 06:00:00,AUPH,2021-01-25,14.86,37.95423956931359,True,23.8,18.75,19.39,07:10:00,09:30:00,09:30:00,20.5,18.75,18.8499,09:30:00,09:30:00,10:30:00,19.61,17.82,18.9,15:00:00,11:10:00,16:00:00,20.5,17.82,18.9,09:30:00,11:10:00,16:00:00
10.37,10.75,7.58,8.14,18441782,2020-10-28 05:00:00,AUVI,2020-10-28,6.37,62.7943485086342,True,12.8,7.29,9.4633,09:00:00,08:30:00,09:30:00,10.75,7.88,8.14,09:50:00,10:20:00,10:30:00,8.58,7.58,8.3,15:50:00,11:50:00,16:00:00,10.75,7.58,8.3,09:50:00,11:50:00,16:00:00
9.0,35.78,8.2876,19.71,118339008,2021-02-09 06:00:00,AUVI,2021-02-09,5.18,73.74517374517374,True,11.05,5.8,9.73,07:40:00,07:00:00,09:30:00,22.05,8.2876,19.77,10:20:00,09:30:00,10:25:00,35.78,15.55,19.55,13:35:00,10:55:00,16:00:00,35.78,8.2876,19.55,13:35:00,09:30:00,16:00:00
12.0,12.15,9.6,10.6,15470456,2021-06-16 05:00:00,AUVI,2021-06-16,9.03,32.890365448504994,True,13.1,9.1,11.3738,09:05:00,08:30:00,09:30:00,12.15,9.6,10.1,09:30:00,10:15:00,10:30:00,11.2,9.75,10.58,13:45:00,10:50:00,16:00:00,12.15,9.6,10.58,09:30:00,10:15:00,16:00:00
0.61,0.77,0.4575,0.4799,229584910,2020-12-24 06:00:00,AVGR,2020-12-24,0.3461,76.24963883270729,True,0.815,0.552,0.7081,07:05:00,09:10:00,09:30:00,0.77,0.561,0.5873,09:35:00,10:25:00,10:30:00,0.5899,0.4035,0.4499,10:30:00,13:40:00,16:00:00,0.77,0.4035,0.4499,09:35:00,13:40:00,16:00:00
1.84,1.89,1.41,1.47,133655120,2021-01-15 06:00:00,AVGR,2021-01-15,1.11,65.76576576576576,True,1.97,1.05,1.6711,09:25:00,07:00:00,09:30:00,1.89,1.41,1.435,09:30:00,10:30:00,10:30:00,1.67,1.41,1.41,12:15:00,10:30:00,16:00:00,1.89,1.41,1.41,09:30:00,10:30:00,16:00:00
2.38,2.67,2.07,2.1,122982086,2021-02-18 06:00:00,AVGR,2021-02-18,1.69,40.828402366863905,True,3.48,2.33,2.5601,06:50:00,09:30:00,09:30:00,2.67,2.13,2.19,09:35:00,10:30:00,10:30:00,2.43,2.07,2.2,11:30:00,15:35:00,16:00:00,2.67,2.07,2.2,09:35:00,15:35:00,16:00:00
19.94,28.7,13.8001,14.91,116590760,2021-02-04 06:00:00,AVXL,2021-02-04,10.38,92.10019267822736,True,22.76,16.69,21.7911,07:25:00,06:55:00,09:30:00,28.7,18.05,23.43,10:15:00,09:30:00,10:30:00,23.85,13.8001,14.43,10:30:00,14:25:00,16:00:00,28.7,13.8001,14.43,10:15:00,14:25:00,16:00:00
1.89,2.05,1.63,1.7,128588166,2020-11-03 06:00:00,BBGI,2020-11-03,1.24,52.419354838709666,True,2.36,1.28,1.94,08:20:00,06:35:00,09:30:00,2.05,1.73,1.875,09:35:00,10:05:00,10:30:00,2.02,1.63,1.7,11:05:00,13:10:00,16:00:00,2.05,1.63,1.7,09:35:00,13:10:00,16:00:00
5.97,9.4,4.43,4.56,214918050,2021-01-21 06:00:00,BBIG,2021-01-21,1.54,287.6623376623377,True,7.8,4.3,6.4125,06:35:00,06:30:00,09:30:00,9.4,5.65,8.1701,10:00:00,09:30:00,10:30:00,8.37,4.21,4.44,10:30:00,16:00:00,16:00:00,9.4,4.21,4.44,10:00:00,16:00:00,16:00:00
6.61,9.0,5.66,6.18,146762750,2021-06-02 05:00:00,BCTX,2021-06-02,3.18,107.86163522012578,True,7.72,3.17,6.91,07:20:00,07:10:00,09:30:00,9.0,6.12,8.02,10:15:00,09:35:00,10:30:00,8.68,5.66,6.12,10:35:00,12:30:00,16:00:00,9.0,5.66,6.12,10:15:00,12:30:00,16:00:00
4.0,4.03,3.0,3.12,22010089,2021-02-10 06:00:00,BHTG,2021-02-10,2.59,54.440154440154444,True,5.91,3.6,3.79,06:30:00,09:30:00,09:30:00,4.03,3.02,3.12,09:30:00,10:25:00,10:30:00,3.39,3.0,3.14,11:05:00,10:45:00,16:00:00,4.03,3.0,3.14,09:30:00,10:45:00,16:00:00
3.73,4.09,2.54,2.68,91515719,2020-10-19 05:00:00,BIMI,2020-10-19,1.94,92.26804123711341,True,4.44,1.98,3.44,09:05:00,07:30:00,09:30:00,4.09,2.85,3.0417,09:30:00,10:05:00,10:30:00,3.75,2.54,2.64,11:45:00,15:55:00,16:00:00,4.09,2.54,2.64,09:30:00,15:55:00,16:00:00
0.4526,0.5,0.373,0.3805,73538592,2020-12-24 06:00:00,BIOL,2020-12-24,0.3305,36.94402420574886,True,0.6,0.4113,0.495,06:55:00,09:10:00,09:30:00,0.5,0.373,0.4088,09:30:00,10:10:00,10:30:00,0.427,0.3739,0.415,10:45:00,12:50:00,16:00:00,0.5,0.373,0.415,09:30:00,10:10:00,16:00:00
0.762,0.763,0.6667,0.6991,24152468,2021-05-14 05:00:00,BIOL,2021-05-14,0.58,31.379310344827598,True,0.775,0.715,0.746,09:25:00,07:10:00,09:30:00,0.763,0.6825,0.7026,09:30:00,09:55:00,10:30:00,0.729,0.6667,0.69,11:10:00,13:25:00,16:00:00,0.763,0.6667,0.69,09:30:00,13:25:00,16:00:00
5.464,5.76,4.424,4.424,15334702,2020-10-08 05:00:00,BKYI,2020-10-08,3.3608,62.58033801475841,True,6.136,3.348,5.0416,08:35:00,07:00:00,09:30:00,5.76,4.5144,5.28,10:30:00,09:45:00,10:30:00,5.76,4.424,4.444,10:30:00,16:00:00,16:00:00,5.76,4.424,4.444,10:30:00,16:00:00,16:00:00
2.28,3.1,1.96,1.98,213121320,2020-10-30 05:00:00,BLRX,2020-10-30,1.48,54.05405405405404,True,2.6,1.66,2.1506,07:05:00,07:00:00,09:30:00,2.4,2.06,2.27,09:50:00,09:35:00,10:30:00,3.1,1.96,2.03,11:40:00,15:55:00,16:00:00,3.1,1.96,2.03,11:40:00,15:55:00,16:00:00
4.89,6.34,4.38,4.88,244201720,2021-05-04 05:00:00,BLRX,2021-05-04,3.19,53.29153605015673,True,5.74,3.46,5.0,08:30:00,06:50:00,09:30:00,6.1,4.41,4.49,09:50:00,10:30:00,10:30:00,6.34,4.38,4.8,13:45:00,10:35:00,16:00:00,6.34,4.38,4.8,13:45:00,10:35:00,16:00:00
