open,high,low,close,volume,datetime,symbol
16.84,16.84,16.84,16.84,962,2021-10-11 13:30:00,FMNB
16.78,16.78,16.78,16.78,165,2021-10-11 13:34:00,FMNB
16.79,16.8,16.79,16.8,200,2021-10-11 13:36:00,FMNB
16.91,16.91,16.91,16.91,129,2021-10-11 13:38:00,FMNB
16.86,16.86,16.86,16.86,100,2021-10-11 13:54:00,FMNB
16.83,16.83,16.83,16.83,100,2021-10-11 14:09:00,FMNB
16.84,16.84,16.81,16.81,925,2021-10-11 14:14:00,FMNB
16.8292,16.8292,16.8292,16.8292,100,2021-10-11 14:27:00,FMNB
16.83,16.83,16.82,16.83,300,2021-10-11 14:32:00,FMNB
16.82,16.82,16.82,16.82,100,2021-10-11 14:33:00,FMNB
16.83,16.83,16.83,16.83,400,2021-10-11 14:45:00,FMNB
16.83,16.83,16.83,16.83,400,2021-10-11 14:50:00,FMNB
16.82,16.82,16.81,16.81,300,2021-10-11 14:51:00,FMNB
16.81,16.81,16.79,16.79,400,2021-10-11 14:55:00,FMNB
16.79,16.82,16.79,16.82,600,2021-10-11 14:56:00,FMNB
16.78,16.78,16.78,16.78,200,2021-10-11 15:13:00,FMNB
16.74,16.74,16.74,16.74,100,2021-10-11 15:23:00,FMNB
16.76,16.76,16.76,16.76,100,2021-10-11 15:33:00,FMNB
16.7401,16.7401,16.7401,16.7401,207,2021-10-11 15:34:00,FMNB
16.74,16.75,16.74,16.75,800,2021-10-11 15:36:00,FMNB
16.75,16.75,16.75,16.75,200,2021-10-11 15:40:00,FMNB
16.76,16.76,16.76,16.76,100,2021-10-11 15:45:00,FMNB
16.775,16.8,16.7501,16.8,1704,2021-10-11 15:50:00,FMNB
16.76,16.7743,16.76,16.7743,650,2021-10-11 16:06:00,FMNB
16.7,16.7,16.7,16.7,100,2021-10-11 16:24:00,FMNB
16.69,16.73,16.69,16.73,200,2021-10-11 16:26:00,FMNB
16.74,16.74,16.74,16.74,1203,2021-10-11 16:36:00,FMNB
16.72,16.72,16.72,16.72,100,2021-10-11 16:49:00,FMNB
16.71,16.8,16.71,16.79,5369,2021-10-11 16:55:00,FMNB
16.79,16.79,16.79,16.79,100,2021-10-11 16:56:00,FMNB
16.75,16.75,16.75,16.75,100,2021-10-11 17:12:00,FMNB
16.78,16.78,16.78,16.78,100,2021-10-11 17:13:00,FMNB
16.76,16.79,16.74,16.79,700,2021-10-11 17:14:00,FMNB
16.73,16.74,16.73,16.74,600,2021-10-11 17:15:00,FMNB
16.74,16.74,16.74,16.74,100,2021-10-11 17:21:00,FMNB
16.69,16.69,16.68,16.68,291,2021-10-11 17:24:00,FMNB
16.69,16.69,16.69,16.69,100,2021-10-11 17:38:00,FMNB
16.69,16.69,16.69,16.69,300,2021-10-11 17:46:00,FMNB
16.68,16.68,16.68,16.68,122,2021-10-11 17:51:00,FMNB
16.71,16.71,16.695,16.695,200,2021-10-11 17:55:00,FMNB
16.71,16.71,16.71,16.71,100,2021-10-11 17:56:00,FMNB
16.698,16.698,16.698,16.698,150,2021-10-11 18:04:00,FMNB
16.6892,16.6892,16.6892,16.6892,250,2021-10-11 18:06:00,FMNB
16.68,16.68,16.68,16.68,100,2021-10-11 18:09:00,FMNB
16.69,16.69,16.69,16.69,100,2021-10-11 18:10:00,FMNB
16.68,16.68,16.68,16.68,100,2021-10-11 18:11:00,FMNB
16.69,16.69,16.69,16.69,100,2021-10-11 18:16:00,FMNB
16.72,16.72,16.72,16.72,100,2021-10-11 18:18:00,FMNB
16.71,16.71,16.71,16.71,100,2021-10-11 18:19:00,FMNB
16.715,16.73,16.715,16.73,225,2021-10-11 18:27:00,FMNB
16.74,16.74,16.71,16.74,400,2021-10-11 18:28:00,FMNB
16.7452,16.7452,16.7452,16.7452,100,2021-10-11 18:29:00,FMNB
16.75,16.75,16.75,16.75,100,2021-10-11 18:30:00,FMNB
16.77,16.78,16.74,16.78,500,2021-10-11 18:31:00,FMNB
16.8,16.8,16.8,16.8,100,2021-10-11 18:32:00,FMNB
16.78,16.78,16.78,16.78,100,2021-10-11 18:33:00,FMNB
16.76,16.76,16.76,16.76,100,2021-10-11 18:34:00,FMNB
16.8,16.8,16.8,16.8,200,2021-10-11 18:40:00,FMNB
16.76,16.76,16.76,16.76,100,2021-10-11 18:49:00,FMNB
16.75,16.75,16.75,16.75,100,2021-10-11 18:55:00,FMNB
16.75,16.75,16.73,16.735,752,2021-10-11 19:00:00,FMNB
16.73,16.73,16.73,16.73,100,2021-10-11 19:03:00,FMNB
16.7,16.7,16.7,16.7,200,2021-10-11 19:24:00,FMNB
16.71,16.71,16.71,16.71,300,2021-10-11 19:26:00,FMNB
16.68,16.68,16.68,16.68,126,2021-10-11 19:32:00,FMNB
16.69,16.69,16.69,16.69,100,2021-10-11 19:33:00,FMNB
16.68,16.68,16.68,16.68,100,2021-10-11 19:35:00,FMNB
